Log file open, 04/19/21 13:41:41
LogInit: LLM is enabled
[2021.04.19-11.25.00:775][791]LogSlate: Window 'MainMenu' being destroyed
[2021.04.19-11.25.00:806][791]LogSlate: Window 'MainMenu' being destroyed
[2021.04.19-11.25.00:813][791]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2021.04.19-11.25.00:813][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-11.25.04:905][991]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2021.04.19-11.25.05:024][991]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Maze2.Maze2
[2021.04.19-11.25.05:024][991]Cmd: MAP LOAD FILE="../../../../../../Users/serio/OneDrive/Документы/Unreal Projects/BuenasAmigos — запаска/Content/Maps/Maze2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.19-11.25.05:024][991]LightingResults: New page: Lighting Build
[2021.04.19-11.25.05:024][991]LoadErrors: New page: Loading map: Maze2.umap
[2021.04.19-11.25.05:029][991]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2021.04.19-11.25.05:029][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-11.25.05:030][991]MapCheck: New page: Map Check
[2021.04.19-11.25.05:030][991]LightingResults: New page: Lighting Build
[2021.04.19-11.25.05:064][991]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.19-11.25.05:072][991]LogUObjectHash: Compacting FUObjectHashTables data took   4.52ms
[2021.04.19-11.25.05:074][991]LogAudio: Display: Audio Device (ID: 1) registered with world 'Maze2'.
[2021.04.19-11.25.05:275][991]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.19-11.25.05:275][991]LogAIModule: Creating AISystem for world Maze2
[2021.04.19-11.25.05:318][991]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2021.04.19-11.25.05:329][991]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.19-11.25.05:329][991]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,329ms to complete.
[2021.04.19-11.25.05:329][991]LogFileHelpers: Loading map 'Maze2' took 0.305
[2021.04.19-11.25.08:818][118]LogTemp: Repeating last play command: Selected Viewport
[2021.04.19-11.25.08:834][118]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.19-11.25.08:834][118]PIE: New page: PIE session: Maze2 (19 апр. 2021 г., 17:25:08)
[2021.04.19-11.25.08:834][118]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Maze2
[2021.04.19-11.25.08:875][118]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040413s)
[2021.04.19-11.25.08:876][118]LogAIModule: Creating AISystem for world Maze2
[2021.04.19-11.25.08:876][118]LogPlayLevel: PIE: World Init took: (0.001783s)
[2021.04.19-11.25.08:877][118]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Maze2.Maze2 to /Game/Maps/UEDPIE_0_Maze2.Maze2 (0.042447s)
[2021.04.19-11.25.08:911][118]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2021.04.19-11.25.08:913][118]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2021.04.19-11.25.08:913][118]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.19-11.25.08:913][118]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.19-11.25.08:913][118]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.19-11.25.08:913][118]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.19-11.25.08:913][118]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.19-11.25.08:913][118]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.19-11.25.08:913][118]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.19-11.25.08:913][118]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.19-11.25.08:913][118]LogAudio: Display: Using built-in audio occlusion.
[2021.04.19-11.25.08:913][118]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.19-11.25.08:913][118]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.19-11.25.08:917][118]LogAudioMixer: Display: 0: FrontLeft
[2021.04.19-11.25.08:917][118]LogAudioMixer: Display: 1: FrontRight
[2021.04.19-11.25.08:941][118]LogAudioMixer: Display: Using Audio Device Динамики (Realtek(R) Audio)
[2021.04.19-11.25.08:941][118]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-11.25.08:942][118]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-11.25.08:942][118]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-11.25.08:942][118]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-11.25.08:942][118]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-11.25.08:942][118]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.19-11.25.08:978][118]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-11.25.08:978][118]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.19-11.25.08:978][118]LogInit: FAudioDevice initialized.
[2021.04.19-11.25.08:978][118]LogAudio: Display: Audio Device (ID: 15) registered with world 'Maze2'.
[2021.04.19-11.25.08:992][118]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.19-11.25.09:007][118]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Maze2.Maze2 up for play (max tick rate 60) at 2021.04.19-14.25.09
[2021.04.19-11.25.09:008][118]LogWorld: Bringing up level for play took: 0.015106
[2021.04.19-11.25.09:008][118]LogOnline: OSS: Creating online subsystem instance for: :Context_43
[2021.04.19-11.25.09:012][118]PIE: Server logged in
[2021.04.19-11.25.09:013][118]PIE: Play in editor total start time 0,184 seconds.
[2021.04.19-11.25.09:014][118]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.19-11.25.09:014][118]LogRemoteSession: Started listening on port 2049
[2021.04.19-11.25.09:022][118]LogAudio: Warning: Detected orphaned looping sound 'woodkid-run-boy-run-instrumental'.
[2021.04.19-11.25.58:836][325]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.19-11.25.58:837][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-11.25.58:837][325]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Maze2
[2021.04.19-11.25.58:838][325]LogWorld: UWorld::CleanupWorld for Maze2, bSessionEnded=true, bCleanupResources=true
[2021.04.19-11.25.58:841][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-11.25.58:857][325]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.19-11.25.58:868][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-11.25.58:900][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-11.25.58:901][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-11.25.58:903][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-11.25.58:951][325]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2021.04.19-11.25.58:996][326]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2021.04.19-11.26.07:053][653]LogHttp: Warning: 0000023D9D9C8100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.04.19-11.26.07:053][653]LogHttp: Warning: 0000023D9D9C8100: request failed, libcurl error: 35 (SSL connect error)
[2021.04.19-11.26.07:053][653]LogHttp: Warning: 0000023D9D9C8100: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2021.04.19-11.26.07:053][653]LogHttp: Warning: 0000023D9D9C8100: libcurl info message cache 1 (  Trying 34.233.184.170...)
[2021.04.19-11.26.07:053][653]LogHttp: Warning: 0000023D9D9C8100: libcurl info message cache 2 (TCP_NODELAY set)
[2021.04.19-11.26.07:053][653]LogHttp: Warning: 0000023D9D9C8100: libcurl info message cache 3 (Connected to datarouter.ol.epicgames.com (34.233.184.170) port 443 (#25))
[2021.04.19-11.26.07:053][653]LogHttp: Warning: 0000023D9D9C8100: libcurl info message cache 4 (ALPN, offering http/1.1)
[2021.04.19-11.26.07:053][653]LogHttp: Warning: 0000023D9D9C8100: libcurl info message cache 5 (Cipher selection: ALL:!EXPORT:!EXPORT40:!EXPORT56:!aNULL:!LOW:!RC4:@STRENGTH)
[2021.04.19-11.26.07:053][653]LogHttp: Warning: 0000023D9D9C8100: libcurl info message cache 6 (SSL re-using session ID)
[2021.04.19-11.26.07:053][653]LogHttp: Warning: 0000023D9D9C8100: libcurl info message cache 7 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2021.04.19-11.26.07:053][653]LogHttp: Warning: 0000023D9D9C8100: libcurl info message cache 8 (OpenSSL SSL_connect: SSL_ERROR_SYSCALL in connection to datarouter.ol.epicgames.com:443 )
[2021.04.19-11.26.07:053][653]LogHttp: Warning: 0000023D9D9C8100: libcurl info message cache 9 (Closing connection 25)
[2021.04.19-11.26.07:075][654]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.04.19-11.26.11:329][824]LogTemp: Repeating last play command: Selected Viewport
[2021.04.19-11.26.11:341][824]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.19-11.26.11:342][824]PIE: New page: PIE session: Maze2 (19 апр. 2021 г., 17:26:11)
[2021.04.19-11.26.11:342][824]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Maze2
[2021.04.19-11.26.11:384][824]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042429s)
[2021.04.19-11.26.11:386][824]LogAIModule: Creating AISystem for world Maze2
[2021.04.19-11.26.11:386][824]LogPlayLevel: PIE: World Init took: (0.001488s)
[2021.04.19-11.26.11:386][824]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Maze2.Maze2 to /Game/Maps/UEDPIE_0_Maze2.Maze2 (0.044152s)
[2021.04.19-11.26.11:421][824]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2021.04.19-11.26.11:424][824]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2021.04.19-11.26.11:424][824]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.19-11.26.11:424][824]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.19-11.26.11:424][824]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.19-11.26.11:424][824]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.19-11.26.11:424][824]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.19-11.26.11:424][824]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.19-11.26.11:424][824]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.19-11.26.11:424][824]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.19-11.26.11:425][824]LogAudio: Display: Using built-in audio occlusion.
[2021.04.19-11.26.11:425][824]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.19-11.26.11:425][824]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.19-11.26.11:427][824]LogAudioMixer: Display: 0: FrontLeft
[2021.04.19-11.26.11:427][824]LogAudioMixer: Display: 1: FrontRight
[2021.04.19-11.26.11:452][824]LogAudioMixer: Display: Using Audio Device Динамики (Realtek(R) Audio)
[2021.04.19-11.26.11:452][824]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-11.26.11:452][824]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-11.26.11:452][824]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-11.26.11:453][824]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-11.26.11:453][824]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-11.26.11:453][824]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.19-11.26.11:496][824]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-11.26.11:496][824]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.19-11.26.11:496][824]LogInit: FAudioDevice initialized.
[2021.04.19-11.26.11:496][824]LogAudio: Display: Audio Device (ID: 16) registered with world 'Maze2'.
[2021.04.19-11.26.11:510][824]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.19-11.26.11:526][824]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Maze2.Maze2 up for play (max tick rate 60) at 2021.04.19-14.26.11
[2021.04.19-11.26.11:527][824]LogWorld: Bringing up level for play took: 0.016069
[2021.04.19-11.26.11:527][824]LogOnline: OSS: Creating online subsystem instance for: :Context_44
[2021.04.19-11.26.11:532][824]PIE: Server logged in
[2021.04.19-11.26.11:533][824]PIE: Play in editor total start time 0,192 seconds.
[2021.04.19-11.26.11:533][824]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.19-11.26.11:533][824]LogRemoteSession: Started listening on port 2049
[2021.04.19-11.26.11:540][824]LogAudio: Warning: Detected orphaned looping sound 'woodkid-run-boy-run-instrumental'.
[2021.04.19-11.26.27:696][548]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.19-11.26.27:696][548]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-11.26.27:696][548]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Maze2
[2021.04.19-11.26.27:697][548]LogWorld: UWorld::CleanupWorld for Maze2, bSessionEnded=true, bCleanupResources=true
[2021.04.19-11.26.27:701][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-11.26.27:716][548]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.19-11.26.27:725][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-11.26.27:759][548]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-11.26.27:761][548]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-11.26.27:762][548]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-11.26.27:811][548]LogUObjectHash: Compacting FUObjectHashTables data took   4.93ms
[2021.04.19-11.26.27:862][549]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2021.04.19-11.26.30:979][675]LogEditorViewport: Clicking on Actor (LMB): Door_C (Door2)
[2021.04.19-11.26.40:133][ 34]LogEditorViewport: Clicking on Actor (LMB): Door_C (Door)
[2021.04.19-11.26.54:396][617]LogEditorViewport: Clicking on Actor (LMB): Door_C (Door3)
[2021.04.19-11.26.58:504][773]LogEditorViewport: Clicking on Actor (LMB): Door_C (Door4)
[2021.04.19-11.27.02:510][937]LogTemp: Repeating last play command: Selected Viewport
[2021.04.19-11.27.02:525][937]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.19-11.27.02:525][937]PIE: New page: PIE session: Maze2 (19 апр. 2021 г., 17:27:02)
[2021.04.19-11.27.02:525][937]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Maze2
[2021.04.19-11.27.02:569][937]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043682s)
[2021.04.19-11.27.02:570][937]LogAIModule: Creating AISystem for world Maze2
[2021.04.19-11.27.02:570][937]LogPlayLevel: PIE: World Init took: (0.001447s)
[2021.04.19-11.27.02:570][937]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Maze2.Maze2 to /Game/Maps/UEDPIE_0_Maze2.Maze2 (0.045351s)
[2021.04.19-11.27.02:610][937]LogUObjectHash: Compacting FUObjectHashTables data took   5.03ms
[2021.04.19-11.27.02:616][937]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2021.04.19-11.27.02:616][937]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.19-11.27.02:616][937]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.19-11.27.02:616][937]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.19-11.27.02:616][937]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.19-11.27.02:616][937]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.19-11.27.02:616][937]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.19-11.27.02:616][937]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.19-11.27.02:616][937]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.19-11.27.02:617][937]LogAudio: Display: Using built-in audio occlusion.
[2021.04.19-11.27.02:617][937]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2021.04.19-11.27.02:617][937]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.19-11.27.02:619][937]LogAudioMixer: Display: 0: FrontLeft
[2021.04.19-11.27.02:619][937]LogAudioMixer: Display: 1: FrontRight
[2021.04.19-11.27.02:640][937]LogAudioMixer: Display: Using Audio Device Динамики (Realtek(R) Audio)
[2021.04.19-11.27.02:640][937]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.19-11.27.02:640][937]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.19-11.27.02:640][937]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.19-11.27.02:641][937]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.19-11.27.02:641][937]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.19-11.27.02:641][937]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.19-11.27.02:680][937]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.19-11.27.02:680][937]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.19-11.27.02:680][937]LogInit: FAudioDevice initialized.
[2021.04.19-11.27.02:680][937]LogAudio: Display: Audio Device (ID: 17) registered with world 'Maze2'.
[2021.04.19-11.27.02:694][937]LogLoad: Game class is 'MazeGameMode_C'
[2021.04.19-11.27.02:713][937]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Maze2.Maze2 up for play (max tick rate 60) at 2021.04.19-14.27.02
[2021.04.19-11.27.02:713][937]LogWorld: Bringing up level for play took: 0.018441
[2021.04.19-11.27.02:713][937]LogOnline: OSS: Creating online subsystem instance for: :Context_45
[2021.04.19-11.27.02:719][937]PIE: Server logged in
[2021.04.19-11.27.02:720][937]PIE: Play in editor total start time 0,198 seconds.
[2021.04.19-11.27.02:721][937]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.19-11.27.02:721][937]LogRemoteSession: Started listening on port 2049
[2021.04.19-11.27.02:729][937]LogAudio: Warning: Detected orphaned looping sound 'woodkid-run-boy-run-instrumental'.
[2021.04.19-11.27.06:392][ 98]LogHttp: Warning: 0000023D81509D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.04.19-11.27.06:392][ 98]LogHttp: Warning: 0000023D81509D00: request failed, libcurl error: 35 (SSL connect error)
[2021.04.19-11.27.06:392][ 98]LogHttp: Warning: 0000023D81509D00: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2021.04.19-11.27.06:392][ 98]LogHttp: Warning: 0000023D81509D00: libcurl info message cache 1 (  Trying 52.3.61.19...)
[2021.04.19-11.27.06:392][ 98]LogHttp: Warning: 0000023D81509D00: libcurl info message cache 2 (TCP_NODELAY set)
[2021.04.19-11.27.06:392][ 98]LogHttp: Warning: 0000023D81509D00: libcurl info message cache 3 (Connected to datarouter.ol.epicgames.com (52.3.61.19) port 443 (#26))
[2021.04.19-11.27.06:393][ 98]LogHttp: Warning: 0000023D81509D00: libcurl info message cache 4 (ALPN, offering http/1.1)
[2021.04.19-11.27.06:393][ 98]LogHttp: Warning: 0000023D81509D00: libcurl info message cache 5 (Cipher selection: ALL:!EXPORT:!EXPORT40:!EXPORT56:!aNULL:!LOW:!RC4:@STRENGTH)
[2021.04.19-11.27.06:393][ 98]LogHttp: Warning: 0000023D81509D00: libcurl info message cache 6 (SSL re-using session ID)
[2021.04.19-11.27.06:393][ 98]LogHttp: Warning: 0000023D81509D00: libcurl info message cache 7 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2021.04.19-11.27.06:393][ 98]LogHttp: Warning: 0000023D81509D00: libcurl info message cache 8 (OpenSSL SSL_connect: SSL_ERROR_SYSCALL in connection to datarouter.ol.epicgames.com:443 )
[2021.04.19-11.27.06:393][ 98]LogHttp: Warning: 0000023D81509D00: libcurl info message cache 9 (Closing connection 26)
[2021.04.19-11.27.06:415][ 99]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.04.19-11.27.27:915][ 64]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.19-11.27.27:915][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-11.27.27:915][ 64]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Maze2
[2021.04.19-11.27.27:916][ 64]LogWorld: UWorld::CleanupWorld for Maze2, bSessionEnded=true, bCleanupResources=true
[2021.04.19-11.27.27:918][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-11.27.27:933][ 64]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.19-11.27.27:951][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.19-11.27.27:983][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.19-11.27.27:985][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-11.27.27:986][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.19-11.27.28:035][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   4.68ms
[2021.04.19-11.27.28:082][ 65]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2021.04.19-11.28.06:992][738]LogHttp: Warning: 0000023D8E8EA400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.04.19-11.28.06:993][738]LogHttp: Warning: 0000023D8E8EA400: request failed, libcurl error: 35 (SSL connect error)
[2021.04.19-11.28.06:993][738]LogHttp: Warning: 0000023D8E8EA400: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2021.04.19-11.28.06:993][738]LogHttp: Warning: 0000023D8E8EA400: libcurl info message cache 1 (  Trying 52.207.62.10...)
[2021.04.19-11.28.06:993][738]LogHttp: Warning: 0000023D8E8EA400: libcurl info message cache 2 (TCP_NODELAY set)
[2021.04.19-11.28.06:993][738]LogHttp: Warning: 0000023D8E8EA400: libcurl info message cache 3 (Connected to datarouter.ol.epicgames.com (52.207.62.10) port 443 (#27))
[2021.04.19-11.28.06:993][738]LogHttp: Warning: 0000023D8E8EA400: libcurl info message cache 4 (ALPN, offering http/1.1)
[2021.04.19-11.28.06:993][738]LogHttp: Warning: 0000023D8E8EA400: libcurl info message cache 5 (Cipher selection: ALL:!EXPORT:!EXPORT40:!EXPORT56:!aNULL:!LOW:!RC4:@STRENGTH)
[2021.04.19-11.28.06:993][738]LogHttp: Warning: 0000023D8E8EA400: libcurl info message cache 6 (SSL re-using session ID)
[2021.04.19-11.28.06:993][738]LogHttp: Warning: 0000023D8E8EA400: libcurl info message cache 7 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2021.04.19-11.28.06:993][738]LogHttp: Warning: 0000023D8E8EA400: libcurl info message cache 8 (OpenSSL SSL_connect: SSL_ERROR_SYSCALL in connection to datarouter.ol.epicgames.com:443 )
[2021.04.19-11.28.06:993][738]LogHttp: Warning: 0000023D8E8EA400: libcurl info message cache 9 (Closing connection 27)
[2021.04.19-11.28.07:015][739]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1AF2188-4FD1-B44F-21C8-38804897813D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=01140fab404ee88faddd82bf614e8dab%7C7950361d05054abaa8a4c06fe5726eec%7Cc732cd99-4a0c-4223-ac12-274bff7a7546&AppEnvironment=datacollector-binary&UploadType=eteventstream
