Log file open, 04/18/21 16:41:59
LogInit: LLM is enabled
[2021.04.18-14.48.43:061][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:063][669]LogMaterial: Display: Missing cached shader map for material M_Metal_Gold, compiling. 
[2021.04.18-14.48.43:064][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Metal_Gold.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:064][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:065][669]LogMaterial: Display: Missing cached shader map for material M_Metal_Gold, compiling. 
[2021.04.18-14.48.43:066][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Metal_Gold.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:066][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:070][669]LogStaticMesh: Building static mesh Shape_Sphere...
[2021.04.18-14.48.43:080][669]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere
[2021.04.18-14.48.43:089][669]LogMaterial: Display: Missing cached shader map for material M_Metal_Chrome, compiling. 
[2021.04.18-14.48.43:090][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Metal_Chrome.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:090][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:092][669]LogMaterial: Display: Missing cached shader map for material M_Metal_Chrome, compiling. 
[2021.04.18-14.48.43:093][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Metal_Chrome.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:093][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:096][669]LogMaterial: Display: Missing cached shader map for material M_Ground_Moss, compiling. 
[2021.04.18-14.48.43:097][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:097][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:098][669]LogMaterial: Display: Missing cached shader map for material M_Ground_Moss, compiling. 
[2021.04.18-14.48.43:099][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:099][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:101][669]LogMaterial: Display: Missing cached shader map for material M_Ground_Moss, compiling. 
[2021.04.18-14.48.43:101][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:102][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:103][669]LogMaterial: Display: Missing cached shader map for material M_Ground_Moss, compiling. 
[2021.04.18-14.48.43:104][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:104][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:106][669]LogMaterial: Display: Missing cached shader map for material M_Ground_Moss, compiling. 
[2021.04.18-14.48.43:106][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:106][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:108][669]LogMaterial: Display: Missing cached shader map for material M_Ground_Moss, compiling. 
[2021.04.18-14.48.43:109][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:109][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:111][669]LogMaterial: Display: Missing cached shader map for material M_Ground_Moss, compiling. 
[2021.04.18-14.48.43:112][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:112][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:115][669]LogMaterial: Display: Missing cached shader map for material M_Ground_Moss, compiling. 
[2021.04.18-14.48.43:116][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:116][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:119][669]LogMaterial: Display: Missing cached shader map for material M_Ground_Grass, compiling. 
[2021.04.18-14.48.43:120][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:120][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:122][669]LogMaterial: Display: Missing cached shader map for material M_Ground_Grass, compiling. 
[2021.04.18-14.48.43:123][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:123][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:124][669]LogMaterial: Display: Missing cached shader map for material M_Ground_Grass, compiling. 
[2021.04.18-14.48.43:125][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:125][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:127][669]LogMaterial: Display: Missing cached shader map for material M_Ground_Grass, compiling. 
[2021.04.18-14.48.43:127][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:127][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:129][669]LogMaterial: Display: Missing cached shader map for material M_Ground_Grass, compiling. 
[2021.04.18-14.48.43:130][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:130][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:132][669]LogMaterial: Display: Missing cached shader map for material M_Ground_Grass, compiling. 
[2021.04.18-14.48.43:133][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:133][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:136][669]LogMaterial: Display: Missing cached shader map for material M_Ground_Grass, compiling. 
[2021.04.18-14.48.43:137][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:137][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:139][669]LogMaterial: Display: Missing cached shader map for material M_Ground_Grass, compiling. 
[2021.04.18-14.48.43:139][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:139][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:142][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Tiles, compiling. 
[2021.04.18-14.48.43:143][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:143][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:144][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Tiles, compiling. 
[2021.04.18-14.48.43:145][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:145][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:147][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Tiles, compiling. 
[2021.04.18-14.48.43:148][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:148][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:149][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Tiles, compiling. 
[2021.04.18-14.48.43:150][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:150][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:153][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Tiles, compiling. 
[2021.04.18-14.48.43:154][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:154][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:156][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Tiles, compiling. 
[2021.04.18-14.48.43:157][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:157][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:158][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Tiles, compiling. 
[2021.04.18-14.48.43:159][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:159][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:160][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Tiles, compiling. 
[2021.04.18-14.48.43:162][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:162][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:164][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Tiles, compiling. 
[2021.04.18-14.48.43:165][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:165][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:166][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Tiles, compiling. 
[2021.04.18-14.48.43:167][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:167][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:169][669]LogStaticMesh: Building static mesh Wall_Window_400x400...
[2021.04.18-14.48.43:170][669]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400
[2021.04.18-14.48.43:172][669]LogStaticMesh: Building static mesh Wall_Window_400x300...
[2021.04.18-14.48.43:173][669]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300
[2021.04.18-14.48.43:177][669]LogStaticMesh: Building static mesh Wall_Door_400x400...
[2021.04.18-14.48.43:178][669]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400
[2021.04.18-14.48.43:182][669]LogStaticMesh: Building static mesh Wall_Door_400x300...
[2021.04.18-14.48.43:183][669]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300
[2021.04.18-14.48.43:187][669]LogStaticMesh: Building static mesh Wall_500x500...
[2021.04.18-14.48.43:189][669]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500
[2021.04.18-14.48.43:192][669]LogStaticMesh: Building static mesh Wall_400x400...
[2021.04.18-14.48.43:193][669]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400
[2021.04.18-14.48.43:198][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Poured, compiling. 
[2021.04.18-14.48.43:199][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:199][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:202][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Poured, compiling. 
[2021.04.18-14.48.43:203][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:203][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:204][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Poured, compiling. 
[2021.04.18-14.48.43:205][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:205][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:207][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Poured, compiling. 
[2021.04.18-14.48.43:208][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:208][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:210][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Poured, compiling. 
[2021.04.18-14.48.43:211][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:211][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:213][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Poured, compiling. 
[2021.04.18-14.48.43:214][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:214][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:215][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Poured, compiling. 
[2021.04.18-14.48.43:216][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:216][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:218][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Poured, compiling. 
[2021.04.18-14.48.43:218][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:218][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:220][669]LogStaticMesh: Building static mesh Wall_400x300...
[2021.04.18-14.48.43:221][669]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300
[2021.04.18-14.48.43:224][669]LogStaticMesh: Building static mesh Wall_400x200...
[2021.04.18-14.48.43:225][669]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2021.04.18-14.48.43:237][669]LogStaticMesh: Building static mesh SM_AssetPlatform...
[2021.04.18-14.48.43:278][669]LogStaticMesh: Built static mesh [0.04s] /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform
[2021.04.18-14.48.43:303][669]LogStaticMesh: Building static mesh Pillar_50x500...
[2021.04.18-14.48.43:304][669]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2021.04.18-14.48.43:308][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Grime, compiling. 
[2021.04.18-14.48.43:309][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Grime.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:309][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:311][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Grime, compiling. 
[2021.04.18-14.48.43:313][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Grime.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:313][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:315][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Grime, compiling. 
[2021.04.18-14.48.43:315][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Grime.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:316][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:317][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Grime, compiling. 
[2021.04.18-14.48.43:318][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Grime.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:318][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:320][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Grime, compiling. 
[2021.04.18-14.48.43:321][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Grime.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:321][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:323][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Grime, compiling. 
[2021.04.18-14.48.43:324][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Grime.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:324][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:325][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Grime, compiling. 
[2021.04.18-14.48.43:326][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Grime.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:326][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:328][669]LogMaterial: Display: Missing cached shader map for material M_Concrete_Grime, compiling. 
[2021.04.18-14.48.43:329][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_Concrete_Grime.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:329][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:333][669]LogMaterial: Display: Missing cached shader map for material M_Spark, compiling. 
[2021.04.18-14.48.43:334][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Particles\Materials\M_Spark.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:334][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:335][669]LogMaterial: Display: Missing cached shader map for material M_Spark, compiling. 
[2021.04.18-14.48.43:336][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Particles\Materials\M_Spark.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:336][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:343][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Smooth, compiling. 
[2021.04.18-14.48.43:345][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:345][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:345][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:347][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Smooth, compiling. 
[2021.04.18-14.48.43:348][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:349][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:349][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:350][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Smooth, compiling. 
[2021.04.18-14.48.43:354][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.18-14.48.43:354][669]LogMaterial: Display: 	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2021.04.18-14.48.43:354][669]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.18-14.48.43:356][669]LogMaterial: Display: Missing cached shader map for material M_CobbleStone_Smooth, compiling. 
[2021.04.18-14.48.43:357][669]LogMaterial: Warning: [AssetLog] C:\Users\serio\OneDrive\Документы\Unreal Projects\BuenasAmigos\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
